properties{

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 96,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 96,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 32,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 256,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 184,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 184,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 232,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 232,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 168,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 208,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 272,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 224,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 256,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 128,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 96,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 208,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 272,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 224,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 256,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 128,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 96,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 32,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 32,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 128,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1312,
  y = 96,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 128,
  height = 416,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1344,
  y = 336,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1504,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 128,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1312,
  y = 96,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 128,
  height = 416,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1504,
  y = 208,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1360,
  y = 336,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 128,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 128,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 64,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 112,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 200,
  y = 816,
  width = 200,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 208,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 48,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 32,
  height = 128,
  pattern = "865",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 96,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 352,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 592,
  y = 792,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 216,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 88,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 488,
  y = 816,
  width = 8,
  height = 152,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 128,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 8,
  height = 152,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 8,
  height = 152,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 80,
  y = 984,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 392,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 432,
  y = 1032,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 120,
  y = 1080,
  width = 272,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 352,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 584,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 488,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 392,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
