properties{
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 16,
  height = 64,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 80,
  height = 64,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 760,
  y = 800,
  width = 80,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 80,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 840,
  y = 800,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 48,
  height = 32,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 48,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 8,
  height = 32,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 8,
  height = 32,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 48,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 64,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 32,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 96,
  height = 80,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 32,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 536,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 536,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 552,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 560,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 640,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 648,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 128,
  height = 128,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 64,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 128,
  height = 96,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 32,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 88,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 88,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 144,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 224,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 280,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 384,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 392,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 392,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 128,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 160,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 136,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 136,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 176,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 96,
  height = 240,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 152,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 288,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 232,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

stream{
  layer = 0,
  x = 200,
  y = 381,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1128,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1144,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 1160,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

